Title,W&R_ID,Filename,Author,Company of First Production,Place_of_first_production,Date,earliest,latest,span,Date_of_publication,Genre,Metadata_source,Play-type,STC_or_WING,Version,DEEP_ID,STC-Wing,verse,prose,Primary_alternative
Edmond Ironside,1064,EdmondIronside_1927,Uncertain,Uncertain,,1597,1593,1603,11,1927,History,W&R,Adult Professional,Malone Soc,,NA,Malone Soc,"1,768",175,primary
Case Is Altered,1072,CaseIsAltered_SilentReg_1609,Jonson Ben,Children of the Queen's Revels,,1597,,,1,1609,Comedy,W&R,Boys Professional,14757,,541,14757,"1,280","1,076",primary
Humorous Day's Mirth,1073,HumorousDaysMirth_1599,Chapman George,Admiral's (Nottingham's) Men,,1597,,,1,1599,Comedy,W&R,Adult Professional,4987,,278,4987,656,"1,047",primary
Merry Wives of Windsor,1079,MerryWives_1623,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1597,1597,1602,6,1623,Comedy,W&R,Adult Professional,22273,F1,5081.03,22273,335,"2,324",primary
Merry Wives of Windsor Q1,1079,MerryWives_1602,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1597,1597,1602,6,1602,Comedy,W&R,Adult Professional,22273,F1,5081.03,22273,335,"2,324",alternative
Warning for Fair Women,1080,WarningforFairWomen_1599,Uncertain,Lord Chamberlain's (Hunsdon's) Men,,1599,1595,1599,5,1599,Tragedy,W&R,Adult Professional,25089,,274,25089,"2,098",348,primary
2 Henry IV F,1083,2 HenryIV_1623,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1597,1596,1600,5,1623,History,W&R,Adult Professional,22288,Q1,293,22288,"1,567","1,488",alternative
2 Henry the Fourth,1083,2HenryIV_1600_QB,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1597,1596,1600,5,1600,History,W&R,Adult Professional,22288,Q1,293,22288,"1,567","1,488",primary
Downfall of Robert Earl of Huntingdon,1106,DownfallofRobertEarlofHuntington_1601,Munday and Chettle,Admiral's (Nottingham's) Men,,1598,,,1,1601,History,W&R,Adult Professional,18271,,318,18271,"2,433",188,primary
Death of Robert Earl of Huntingdon,1107,DeathofRobertEarlofHuntington_1601,Munday and Chettle,Admiral's (Nottingham's) Men,,1598,,,1,1601,History,W&R,Adult Professional,18269,,319,18269,"2,735",87,primary
Englishmen for My Money,1120,EnglishmenforMyMoney_1616,Haughton William,Admiral's (Nottingham's) Men,,1598,,,1,1616,Comedy,W&R,Adult Professional,12931,,642,12931,"1,637",917,primary
Every Man in His Humor,1143,EveryManInHisHumour_SilentReg_1601,Jonson Ben,Lord Chamberlain's (Hunsdon's) Men,,1598,,,1,1601,Comedy,W&R,Adult Professional,14766,,313,14766,648,"2,273",primary
Every Man in His Humour F,1143,EveryManIn_1616_v2,Jonson Ben,Lord Chamberlain's (Hunsdon's) Men,,1598,,,1,1616,Comedy,W&R,Adult Professional,14766,,313,14766,648,"2,273",alternative
Much Ado About Nothing,1148,MuchAdoAboutNothing_1600,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1598,,,1,1600,Comedy,W&R,Adult Professional,22304,Q1,295,22304,727,"1,769",primary
Much Ado About Nothing F,1148,MuchAdoAboutNothing_1623,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1598,,,1,1623,Comedy,W&R,Adult Professional,22304,Q1,295,22304,727,"1,769",alternative
Virtuous Octavia,1150,VirtuousOctavia_1598,Brandon Samuel,NA,,1598,,,1,1598,Tragicomedy,W&R,Closet,3544,,250,3544,"2,340",0,primary
1 Two Angry Women of Abingdon,1151,1TwoAngryWomenofAbingdon_1599,Porter Henry,Admiral's (Nottingham's) Men,,1598,,,1,1599,Comedy,W&R,Adult Professional,20121.5,,281,20121.5,"1,887","1,083",primary
Henry the Fifth,1183,HenryV_1623,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1599,,,1,1623,History,W&R,Adult Professional,22273,F1,5081.19,22273,"1,878","1,335",primary
Henry V Q1,1183,HenryV_1600,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1599,,,1,1600,History,W&R,Adult Professional,22273,F1,5081.19,22273,"1,878","1,335",alternative
Look About You,1184,LookAboutYou_1600,Uncertain,Admiral's (Nottingham's) Men,,1599,1598,1600,3,1600,Comedy,W&R,Adult Professional,16799,,306,16799,"2,421",589,primary
Shoemaker's Holiday,1188,ShoemakersHoliday_SilentReg_1600,Dekker Thomas,Admiral's (Nottingham's) Men,,1599,,,1,1600,Comedy,W&R,Adult Professional,6523,,307,6523,965,"1,157",primary
Larum for London,1191,ALarumforLondon_1602,Uncertain,Lord Chamberlain's (Hunsdon's) Men,,1599,1594,1600,7,1602,History,W&R,Adult Professional,16754,,342,16754,"1,428",150,primary
1 Edward the Fourth,1195,1EdwardIV_1599,Heywood Thomas,Derby's (Strange's) Men,,1599,,,1,1599,History,W&R,Adult Professional,13341,,5048.01,13341,"2,038",753,primary
2 Edward the Fourth,1196,2EdwardIV_1599,Heywood Thomas,Derby's (Strange's) Men,,1599,,,1,1599,History,W&R,Adult Professional,13341,,5048.02,13341,"2,880",118,primary
Julius Caesar,1198,JuliusCaesar_SilentReg_1623,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1599,,,1,1623,Tragedy,W&R,Adult Professional,22273,F1,5081.3,22273,"2,190",269,primary
Weakest Goeth to the Wall,1208,WeakestGoethToTheWall_1600,Uncertain,Oxford's Men,,1599,1591,1600,10,1600,comedy,W&R,Adult Professional,25144,,,25144,"1,878",434,primary
1 Sir John Oldcastle,1211,1SirJohnOldcastle_1600,Wilson et al.,Admiral's (Nottingham's) Men,,1599,,,1,1600,History,W&R,Adult Professional,18795,,291,18795,"1,683",897,primary
Every Man Out of His Humor,1216,EveryManOutofHisHumour_SilentReg_1600,Jonson Ben,Lord Chamberlain's (Hunsdon's) Men,,1599,,,1,1600,Comedy,W&R,Adult Professional,14767,,284,14767,688,"3,522",primary
Old Fortunatus,1217,OldFortunatus_1600,Dekker Thomas,Admiral's (Nottingham's) Men,,1599,,,1,1600,Comedy,W&R,Adult Professional,6517,,283,6517,"1,862",983,primary
Antonio and Mellida,1218,AntonioandMellida_1602,Marston John,Children of Paul's (second),,1599,1599,1601,3,1602,Tragicomedy,W&R,Boys Professional,17473,,325,17473,"1,093",768,primary
Lust's Dominion,1235,LustsDominion_1657,Uncertain,Admiral's (Nottingham's) Men,,1600,,,1,1657,Tragedy,W&R,Adult Professional,L3504AB,,1144,L3504AB,"2,286",217,primary
As You Like It,1237,AsYouLikeIt_1623,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1599,1598,1600,3,1623,Comedy,W&R,Adult Professional,22273,F1,5081.1,22273,"1,159","1,533",primary
Jack Drum's Entertainment,1239,JackDrumsEntertainment_1601,Marston John,Children of Paul's (second),,1600,,,1,1601,Domestic Comedy,W&R,Boys Professional,7243,,314,7243,"1,179",838,primary
Devil and his Dame,1253,DevilandHisDame_1662,Haughton William,Admirals Men at the Rose,,1600,,,1,1662,Comedy,W&R,Adult Professional,G1580,,NA,G1580,"1,678",353,primary
Hamlet F,1259,Hamlet_1623,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1601,1600,1602,3,1623,Tragedy,W&R,Adult Professional,22276,Q2,348,22276,"2,692","1,006",alternative
Hamlet Prince of Denmark,1259,Hamlet_1604,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1601,1600,1602,3,1604,Tragedy,W&R,Adult Professional,22276,Q2,348,22276,"2,692","1,006",primary
Hamlet Q1,1259,Hamlet_1603,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1601,1600,1602,3,1603,Tragedy,W&R,Adult Professional,22276,Q2,348,22276,"2,692","1,006",alternative
Cynthia's Revels,1269,CynthiasRevels_SilentReg_1601,Jonson Ben,Children of the Chapel (second),,1600,1600,1601,2,1601,Comedy,W&R,Boys Professional,14773,,320,14773,828,"2,147",primary
1 Jeronimo,1270,1Jeronimo_1605,Uncertain,King's Men,,1604,1587,1605,19,1605,Pseudo-History,W&R,Adult Professional,15085,,409,15085,"1,073",106,primary
Antonio's Revenge,1271,AntoniosRevenge_SilentReg_1602,Marston John,Children of Paul's (second),,1600,1600,1601,2,1602,Tragedy,W&R,Boys Professional,17474,,326,17474,"1,665",277,primary
Sir Thomas More,1277,SirThomasMore-1911,Uncertain,Lord Chamberlain's Men at the Globe (?),,1601,1590,1610,21,1911,History,W&R,Adult Professional,Malone Soc,Original,NA,Malone Soc,"1,565",314,primary
What You Will,1283,WhatYouWill_1607,Marston John,Children of Paul's (second),,1601,,,1,1607,Comedy,W&R,Boys Professional,17487,,490,17487,"1,008","1,082",primary
Thomas Lord Cromwell,1290,ThomasLordCromwell_1602,Uncertain,Lord Chamberlain's (Hunsdon's) Men,,1600,1599,1602,4,1602,History,W&R,Adult Professional,21532,,332,21532,"1,422",236,primary
Poetaster,1296,Poetaster_SilentReg_1602,Jonson Ben,Children of the Chapel (second),,1601,,,1,1602,Comedy,W&R,Boys Professional,14781,,327,14781,"1,145","1,963",primary
Poetaster F,1296,Poetaster_1616_v2,Jonson Ben,Children of the Chapel (second),,1601,,,1,1616,Comedy,W&R,Boys Professional,14781,,327,14781,"1,145","1,963",alternative
Twelfth Night,1297,TwelfthNight_SilentReg_1623,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1601,1600,1602,3,1623,Comedy,W&R,Adult Professional,22273,F1,5081.13,22273,941,"1,524",primary
Satiromastix,1304,Satiromastix_1602,Dekker Thomas,Children of Paul's (second);Lord Chamberlain's (Hunsdon's) Men,,1601,,,1,1602,Comedy,W&R,Adult Professional; Boys Professional,6520.7,,343,6520.7,867,"1,743",primary
Histriomastix,1314,Histriomastix_1610,Marston John,Children of Paul's (second),,1599,1600,1603,4,1610,Comedy,W&R,Boys Professional,13529,,561,13529,"1,332",386,primary
Troilus and Cressida,1325,TroilusandCressida_1609,Shakespeare William,King's Men,,1602,1601,1603,3,1609,Tragedy,W&R,Adult Professional,22331,Q1,538,22331,"2,162","1,040",primary
Troilus and Cressida F,1325,TroilusandCressida_1623,Shakespeare William,King's Men,,1602,1601,1603,3,1623,Tragedy,W&R,Adult Professional,22331,Q1,538,22331,"2,162","1,040",alternative
Sir Giles Goosecap,1340,SirGilesGoosecap_1606,Chapman George,Children of the Chapel (second),,1602,1601,1603,3,1606,Comedy,W&R,Boys Professional,12050,,421,12050,683,"1,908",primary
Four Prentices of London,1351,FourPrenticesofLondon_1615,Heywood Thomas,Queen Anne's Men,,1594,1601,1607,7,1615,Heroical Romance,W&R,Adult Professional,13321,,631,13321,"2,448",192,primary
Gentleman Usher,1377,GentlemanUsher_1606,Chapman George,unknown,,1602,1602,1605,4,1606,Comedy,W&R,Boys Professional,4978,,419,4978,"2,119",299,primary
Hoffman,1384,Hoffman_1631,Chettle Henry,Admiral's (Nottingham's) Men,,1602,,,1,1631,Tragedy,W&R,Adult Professional,5125,,761,5125,"1,994",432,primary
Malcontent,1391,Malcontent_1604,Marston John,Children of the Queen's Revels,,1604,1602,1604,3,1604,Tragicomedy,W&R,Adult Professional; Boys Professional,17479,,359,17479,744,"1,150",primary
Woman Killed with Kindness,1393,WomanKilledwithKindness_SilentReg_1607,Heywood Thomas,Worcester's Men,,1603,,,1,1607,Tragedy,W&R,Adult Professional,13371,,502,13371,"1,772",211,primary
Sejanus,1412,SejanusHisFall_SilentReg_1605,Jonson Ben,King's Men,,1604,,,1,1605,Tragedy,W&R,Adult Professional,14782,,401,14782,"3,149",101,primary
Measure for Measure,1413,MeasureforMeasure_SilentReg_1623,Shakespeare & Middleton,King's Men,,1603,1603,1604,2,1623,Comedy,W&R,Adult Professional,22273,F1,5081.04,22273,"1,596","1,019",primary
Phoenix,1420,Phoenix_SilentReg_1607,Middleton Thomas,Children of Paul's (second),,1603,1603,1604,2,1607,Comedy,W&R,Boys Professional,17892,,464,17892,746,"1,733",primary
1 If You Know Not Me You Know Nobody,1427,1IfyouKnowNotMe_1605,Heywood Thomas,Queen Anne's Men,,1604,1603,1605,3,1605,History,W&R,Adult Professional,13328,,392,13328,"1,105",322,primary
Bussy D'Ambois,1428,BussyDAmbois_1607,Chapman George,Children of Paul's (second),,1604,,,1,1607,Foreign History,W&R,Boys Professional,4966,,472,4966,"2,152",150,primary
2 If You Know Not Me You Know Nobody,1433,2IfYouKnowNotMe_1606,Heywood Thomas,Queen Anne's Men,,1605,1603,1605,3,1606,History,W&R,Adult Professional,13336,,412,13336,"1,756",798,primary
Dutch Courtesan,1434,DutchCourtesan_1605,Marston John,Children of the Queen's Revels,,1605,1603,1605,3,1605,Comedy,W&R,Boys Professional,17475,,391,17475,608,"1,509",primary
Law Tricks,1436,LawTricks_1608,Day John,Children of the Queen's Revels,,1604,1604,1605,2,1608,Comedy,W&R,Boys Professional,6416,,521,6416,"1,192",814,primary
Othello,1437,Othello_1622,Shakespeare William,King's Men,,1604,1601,1604,4,1622,Tragedy,W&R,Adult Professional,22305,Q1,694,22305,"2,348",672,primary
Othello F,1437,Othello_1623,Shakespeare William,King's Men,,1604,1601,1604,4,1623,Tragedy,W&R,Adult Professional,22305,Q1,694,22305,"2,348",672,alternative
May Day,1439,MayDay_1611,Chapman George,Children of the Chapel (second),,1602,1601,1608,8,1611,Comedy,W&R,Boys Professional,4980,,573,4980,171,"2,415",primary
Philotas,1440,Philotas_1605,Daniel Samuel,Children of the Queen's Revels,,1604,1600,1604,5,1605,Tragedy,W&R,Boys Professional,6239,,411,6239,"2,131",0,primary
When You See Me You Know Me,1441,WhenYouSeeMe_1605,Rowley Samuel,Prince Henry's Men,,1604,1604,1605,2,1605,History,W&R,Adult Professional,21417,,386,21417,"1,823","1,192",primary
Michaelmas Term,1444,MichaelmasTerm_SilentReg_1607,Middleton Thomas,Children of Paul's (second),,1604,1604,1607,4,1607,Comedy,W&R,Boys Professional,17890,,466,17890,569,"1,779",primary
All Fools,1448,AllFools_1605,Chapman George,Children of the Queen's Revels,,1601,,,1,1605,Comedy,W&R,Boys Professional,4963,,407,4963,"1,772",478,primary
Parasitaster,1455,Parasitaster_1606,Marston John,Children of the Queen's Revels,,1604,1603,1606,4,1606,Comedy,W&R,Boys Professional,17483,,426,17483,653,"1,181",primary
Widow's Tears,1456,WidowsTears_1612,Chapman George,Children of the Queen's Revels,,1604,1603,1605,3,1612,Comedy,W&R,Boys Professional,4994,,577,4994,723,"1,895",primary
Caesar and Pompey,1457,CaesarandPompey_1631,Chapman George,Unknown,,1605,1595,1606,12,1631,Classical History,W&R,Adult Professional (?); Unacted (?),4993,,769,4993,"2,483",0,primary
2 Honest Whore,1459,2HonestWhore_1630,Dekker Thomas,Prince Henry's Men,,1605,1604,1608,5,1630,Comedy,W&R,Adult Professional,6506,,755,6506,"1,085","1,735",primary
All's Well That Ends Well,1461,AllsWell_1623,Shakespeare William,Lord Chamberlain's (Hunsdon's) Men,,1605,1601,1608,8,1623,Comedy,W&R,Adult Professional,22273,F1,5081.12,22273,"1,416","1,275",primary
Trick to Catch the Old One,1467,TricktoCatchtheOldOne_SilentReg_1608,Middleton Thomas,Children of Paul's (second),,1605,1604,1606,3,1608,Comedy,W&R,Boys Professional,17896,,506,17896,527,"1,572",primary
Monsieur D'Olive,1468,MonsieurdOlive_1606,Chapman George,Children of the Queen's Revels,,1605,1605,1606,2,1606,Comedy,W&R,Boys Professional,4983,,445,4983,863,"1,099",primary
Mad World My Masters,1479,MadWorldmyMasters_SilentReg_1608,Middleton Thomas,Children of Paul's (second),,1605,1605,1606,2,1608,Comedy,W&R,Boys Professional,17888,,530,17888,513,"1,640",primary
Mariam,1481,Mariam_1613,Cary Elizabeth,NA,,1604,1602,1609,8,1613,Tragedy,W&R,Closet,4613,,586,4613,"2,171",0,primary
Wonder of Women,1485,WonderofWomen_SilentReg_1606,Marston John,Children of the Queen's Revels,,1605,1605,1606,2,1606,Tragedy,W&R,Boys Professional,17488,,428,17488,"1,581",10,primary
King Lear,1486,KingLear_1608,Shakespeare William,King's Men,,1605,1605,1606,2,1608,Tragedy,W&R,Adult Professional,22292,Q1,517,22292,"2,263",756,primary
King Lear F,1486,KingLear_1623,Shakespeare William,King's Men,,1605,1605,1606,2,1623,Tragedy,W&R,Adult Professional,22292,Q1,517,22292,"2,263",756,alternative
Isle of Gulls,1491,IsleofGulls_1606,Day John,Children of the Queen's Revels,,1606,1605,1606,2,1606,Comedy,W&R,Boys Professional,6412,,442,6412,366,"1,783",primary
Volpone,1493,Volpone_SilentReg_1607,Jonson Ben,King's Men,,1606,1605,1606,2,1607,Comedy,W&R,Adult Professional,14783,,504,14783,"2,941",154,primary
Fleer,1495,Fleer_1607,Sharpham Edward,Children of the Queen's Revels,,1606,,,1,1607,Comedy,W&R,Boys Professional,22384,,495,22384,113,"1,880",primary
Macbeth,1496,Macbeth_SilentReg_1623,Shakespeare & Middleton,King's Men,,1606,1606,1611,6,1623,Tragedy,W&R,Adult Professional,22273,F1,5081.31,22273,"1,955",211,primary
Whore of Babylon,1500,WhoreofBabylon_1607,Dekker Thomas,Prince Henry's Men,,1606,1606,1607,2,1607,Allegorical History,W&R,Adult Professional,6532,,460,6532,"2,153",249,primary
Puritan,1509,Puritan_1607,Middleton Thomas,Children of Paul's (second),,1606,1606,1607,2,1607,Comedy,W&R,Boys Professional,21531,,489,21531,181,"1,814",primary
Antony and Cleopatra,1517,AntonyandCleopatra_1623,Shakespeare William,King's Men,,1606,1606,1607,2,1623,Tragedy,W&R,Adult Professional,22273,F1,5081.35,22273,"2,667",342,primary
Revenger's Tragedy,1520,RevengersTragedy_SilentReg_1607,Middleton Thomas,King's Men,,1606,1604,1607,4,1607,Tragedy,W&R,Adult Professional,24149,,491,24149,"2,086",361,primary
Miseries of Enforced Marriage,1521,MiseriesofEnforcedMarriage_1607,Wilkins George,King's Men,,1606,1605,1607,3,1607,Domestic Drama,W&R,Adult Professional,25635,,484,25635,"1,187","1,610",primary
Woman Hater,1522,WomanHater_1607,Beaumont Francis,Children of Paul's (second),,1606,1604,1607,4,1607,Comedy,W&R,Boys Professional,1692,,468,1692,782,"1,968",primary
Cupid's Whirligig,1527,CupidsWhirligig_1607,Sharpham Edward,Children of the King's Revels,,1607,,,1,1607,Comedy,W&R,Boys Professional,22380,,478,22380,254,"2,497",primary
Your Five Gallants,1528,YourFiveGallants_SilentReg_1608,Middleton Thomas,Children of Paul's (second),,1607,1605,1608,4,1608,Comedy,W&R,Boys Professional,17907,,520,17907,621,"1,772",primary
Family of Love,1529,FamilyofLove_1608,Middleton Thomas,Children of the King's Revels,,1603,1606,1607,2,1608,Comedy,W&R,Boys Professional,17879,,509,17879,474,"1,861",primary
Every Woman in Her Humor,1532,EveryWomaninHerHumour_1609,Uncertain,Children of the King's Revels,,1607,1606,1608,3,1609,Comedy,W&R,Boys Professional,25948,,545,25948,503,"1,644",primary
Cupid's Revenge,1533,CupidsRevenge_1615,Beaumont and Fletcher,Children of the Queen's Revels,,1608,1606,1611,6,1615,Tragedy,W&R,Boys Professional,1667,,620,1667,"1,572","1,102",primary
Timon of Athens,1536,TimonofAthens_SilentReg_1623,Shakespeare William; Middleton Thomas,Unknown,,1605,1605,1608,4,1623,Tragedy,W&R,Adult Professional (?); Unacted (?),22273,F1,5081.29,22273,"1,574",719,primary
Pericles,1555,Pericles_1609,Shakespeare and Wilkins,King's Men,,1607,1606,1608,3,1609,Tragicomedy,W&R,Adult Professional,22334,Q1,546,22334,"1,840",469,primary
