Title,W&R_ID,Filename,Author,Company of First Production,Place_of_first_production,Date,earliest,latest,span,Date_of_publication,Genre,Metadata_source,Play-type,STC_or_WING,Version,DEEP_ID,STC-Wing,verse,prose,Primary_alternative
Turk,1557,Turk_1610,Mason John,Children of the King's Revels,,1607,1607,1608,2,1610,Tragedy,W&R,Boys Professional,17617,,553,17617,"1,791",362,primary
Rape of Lucrece,1558,RapeofLucrece_1638,Heywood Thomas,Queen Anne's Men,,1607,1607,1608,2,1638,Tragedy,W&R,Adult Professional,13363,,529,13363,"1,773",719,primary
Humor Out of Breath,1559,HumourOutofBreath_1608,Day John,Children of the King's Revels,,1608,1606,1608,3,1608,Comedy,W&R,Boys Professional,6411,,522,6411,675,"1,017",primary
Knight of the Burning Pestle,1562,KnightofBurningPestle_SilentReg_1613,Beaumont Francis,Children of the Queen's Revels,,1607,1607,1607,1,1613,Burlesque Romance,W&R,Boys Professional,1674,,604,1674,"1,293","1,151",primary
Dumb Knight,1563,DumbKnight_1608,Markham and Machin,Children of the King's Revels,,1608,1607,1608,2,1608,Comedy,W&R,Boys Professional,17399,,532,17399,"1,659",543,primary
Ram Alley,1572,RamAlley_1611,Barry Lording,Children of the King's Revels,,1608,1607,1608,2,1611,Comedy,W&R,Boys Professional,1502,,562,1502,"2,526",44,primary
Conspiracy of Charles Duke of Byron,1575,ByronsConspiracy_1608,Chapman George,Children of the Queen's Revels,,1608,1607,1608,2,1608,Tragedy,W&R,Boys Professional,4968,,5069.01,4968,"1,966",91,primary
Tragedy of Charles Duke of Byron,1576,ByronsTragedy_1608,Chapman George,Children of the Queen's Revels,,1608,1607,1608,2,1608,Tragedy,W&R,Boys Professional,4968,,5069.02,4968,"2,257",44,primary
Two Maids of More-Clacke,1577,TwoMaidsofMore-Clack_1609,Armin Robert,Children of the King's Revels,,1606,1607,1608,2,1609,Comedy,W&R,Boys Professional,773,,552,773,"1,603",736,primary
Faithful Shepherdess,1582,FaithfulShepherdess_1610,Fletcher John,Children of the Queen's Revels,,1608,1607,1608,2,1610,Pastoral,W&R,Boys Professional,11068,,555,11068,"2,637",0,primary
Coriolanus,1589,Coriolanus_SilentReg_1623,Shakespeare William,King's Men,,1608,1607,1609,3,1623,Tragedy,W&R,Adult Professional,22273,F1,5081.26,22273,"2,479",887,primary
Philaster,1597,Philaster_1620_v2,Beaumont and Fletcher,King's Men,,1609,1608,1610,3,1620,Tragicomedy,W&R,Adult Professional,1681,,677,1681,"1,867",739,primary
Epicene,1603,Epicene_SilentReg_1616,Jonson Ben,Children of the Queen's Revels,,1610,1609,1610,2,1616,Comedy,W&R,Boys Professional,14751,,5074.13,14751,71,"2,923",primary
Insatiate Countess,1605,InsatiateCountess_1613,Marston and Barkstead,Children of the Queen's Revels,,1607,1608,1613,6,1613,Tragedy,W&R,Boys Professional,17476,,599,17476,"1,814",670,primary
1 Fair Maid of the West,1607,1FairMaidoftheWest_1631,Heywood Thomas,Queen Henrietta Maria's Men,,1604,1609,1611,3,1631,Comedy,W&R,Adult Professional,13320,,773,13320,"1,379",454,primary
Woman's Prize,1609,WomansPrize_1647,Fletcher John,unknown,,1611,1607,1611,5,1647,Comedy,W&R,Adult Professional,B1581,,5143.24,B1581,"2,551",157,primary
Revenge of Bussy D'Ambois,1612,RevengeofBussy_SilentReg_1613,Chapman George,Children of the Queen's Revels,,1610,1609,1612,4,1613,Tragedy,W&R,Boys Professional,4989,,585,4989,"2,384",19,primary
Amends for Ladies,1615,AmendsforLadies_1618,Field Nathan,Lady Elizabeth's Men; Prince Charles's Men (first),,1611,1610,1611,2,1618,Comedy,W&R,Adult Professional,10851,,657,10851,"1,185",934,primary
Alchemist,1621,Alchemist_SilentReg_1612,Jonson Ben,King's Men,,1610,,,1,1612,Comedy,W&R,Adult Professional,14755,,579,14755,"3,047",22,primary
Cymbeline,1623,Cymbeline_1623,Shakespeare William,King's Men,,1610,1609,1611,3,1623,Tragicomedy,W&R,Adult Professional,22273,F1,5081.36,22273,"2,850",396,primary
Atheist's Tragedy,1625,AtheistsTragedy_SilentReg_1611,Tourneur Cyril,King's Men,,1611,1610,1611,2,1611,Tragedy,W&R,Adult Professional,24146,,565,24146,"1,906",674,primary
Valiant Welshman,1630,ValiantWelshman_1615,Uncertain,Prince Henry's Men,,1612,1610,1612,3,1615,History,W&R,Adult Professional,16,,619,16,"1,731",349,primary
Winter's Tale,1631,WintersTale_SilentReg_1623,Shakespeare William,King's Men,,1609,,,1,1623,Tragicomedy,W&R,Adult Professional,22273,F1,5081.14,22273,"2,153",825,primary
King and No King,1636,KingandNoKing_1619,Beaumont and Fletcher,King's Men,,1611,,,1,1619,Tragicomedy,W&R,Adult Professional,1670,,670,1670,"1,966","1,085",primary
If It Be Not Good the Devil Is in It,1641,IfItBeNotGood_1612,Dekker Thomas,Queen Anne's Men,,1611,1611,1612,2,1612,Comedy,W&R,Adult Professional,6507,,582,6507,"1,916",710,primary
Christian Turned Turk,1642,ChristianTurnedTurk_1612,Daborne Robert,unknown,,1610,1610,1612,3,1612,Tragedy,W&R,Boys Professional,6184,,576,6184,"1,196","1,070",primary
No Wit No Help Like a Woman's,1644,NoWit_SilentReg_1657,Middleton Thomas,Lady Elizabeth's Men,,1611,,,1,1657,Comedy,W&R,Adult Professional,M1985,,1147,M1985,"2,174",948,primary
Catiline His Conspiracy,1646,CatilineHisConspiracy_SilentReg_1611,Jonson Ben,King's Men,,1611,,,1,1611,Tragedy,W&R,Adult Professional,14759,,570,14759,"3,426",0,primary
Greene's Tu Quoque,1649,GreenesTuQuoque_1614,Cooke John,Queen Anne's Men,,1611,,,1,1614,Comedy,W&R,Adult Professional,5673,,611,5673,676,"2,193",primary
Maid's Tragedy,1650,MaidsTragedy_SilentReg_1619,Beaumont and Fletcher,King's Men,,1610,1610,1611,2,1619,Tragedy,W&R,Adult Professional,1677,,660,1677,"2,457",172,primary
Tempest,1652,Tempest_SilentReg_1623,Shakespeare William,King's Men,,1611,1610,1611,2,1623,Comedy,W&R,Adult Professional,22273,F1,5081.01,22273,"1,553",498,primary
Second Maiden's Tragedy,1655,SecondMaidensTragedy_SilentReg_1909,Middleton Thomas,King's Men,,1611,,,1,1909,Tragedy,W&R,Adult Professional,Malone Soc,,NA,Malone Soc,"2,120",28,primary
Captain,1665,Captain_1647,Fletcher John,King's Men,,1612,1609,1612,4,1647,Comedy,W&R,Adult Professional,B1581,,5143.06,B1581,"2,562",280,primary
Henry the Eighth,1674,HenryVIII_1623,Shakespeare and Fletcher,King's Men,,1613,1611,1613,3,1623,History,W&R,Adult Professional,22273,F1,5081.24,22273,"2,724",92,primary
White Devil,1689,WhiteDevil_SilentReg_1612,Webster John,Queen Anne's Men,,1612,1611,1612,2,1612,Tragedy,W&R,Adult Professional,25178,,583,25178,"2,413",549,primary
Hector of Germany,1707,HectorofGermany_1615,Smith Wentworth,NA,,1614,1613,1615,3,1615,Pseudo-History,W&R,Nonprofessional (?),22871,,623,22871,"1,756",197,primary
Chaste Maid in Cheapside,1715,ChasteMaid_SilentReg_1630,Middleton Thomas,Lady Elizabeth's Men,,1613,,,1,1630,Comedy,W&R,Adult Professional,17877,,753,17877,"1,883",54,primary
Honest Man's Fortune,1719,HonestMansFortune_1647,Field Massinger Fletcher,Lady Elizabeth's Men,,1613,,,1,1647,Tragicomedy,W&R,Adult Professional,B1581,,5143.26,B1581,"1,950",841,primary
Two Noble Kinsmen,1724,TwoNobleKinsmen_1634,Shakespeare and Fletcher,King's Men,,1613,,,1,1634,Tragicomedy,W&R,Adult Professional,11075,Q1,835,11075,"2,500",310,primary
Duchess of Malfi,1726,DuchessOfMalfi_SilentReg_1623,Webster John,King's Men,,1614,1612,1614,3,1623,Tragedy,W&R,Adult Professional,25176,,714,25176,"2,442",417,primary
Valentinian,1739,Valentinian_SilentReg_1647,Fletcher John,King's Men,,1614,1610,1614,5,1647,Tragedy,W&R,Adult Professional,B1581,,5143.31,B1581,"2,860",10,primary
Bonduca,1751,Bonduca_1647,Fletcher John,King's Men,,1613,1613,1614,2,1647,Tragedy,W&R,Adult Professional,B1581,,5143.19,B1581,"2,314",22,primary
Bartholomew Fair,1757,BartholomewFair_SilentReg_1631,Jonson Ben,Lady Elizabeth's Men,,1614,,,1,1631,Comedy,W&R,Adult Professional,14753.5,,5097.01,14753.5,190,"3,667",primary
Wit without Money,1758,WitWithoutMoney_1639,Fletcher John,Queen Henrietta Maria's Men,,1614,1614,1615,2,1639,Comedy,W&R,Adult Professional,1691,,932,1691,"2,125",3,primary
Widow,1787,Widow_1652,Middleton Thomas,King's Men,,1615,1615,1617,3,1652,Comedy,W&R,Adult Professional,J1015,,1059,J1015,"1,819",339,primary
Monsieur Thomas,1788,MonsieurThomas_1639,Fletcher John,Lady Elizabeth's Men,,1615,1613,1619,7,1639,Comedy,W&R,Adult Professional,11071,,922,11071,"2,340",0,primary
Witch,1805,Witch_1948,Middleton Thomas,King's Men,,1616,1608,1616,9,1948,Tragicomedy,W&R,Adult Professional,Malone Soc,,NA,Malone Soc,"1,728",147,primary
Mad Lover,1809,MadLover_1647,Fletcher John,King's Men,,1617,,,1,1647,Tragicomedy,W&R,Adult Professional,B1581,,5143.01,B1581,"2,019",11,primary
Devil Is an Ass,1810,DevilAnAss_SilentReg_1640,Jonson Ben,King's Men,,1616,,,1,1641,Comedy,W&R,Adult Professional,J1011,,5125.01,J1011,"3,040",0,primary
Chances,1819,Chances_1647,Fletcher John,King's Men,,1617,1616,1625,10,1647,Comedy,W&R,Adult Professional,B1581,,5143.1,B1581,"1,857",0,primary
Bloody Brother,1841,BloodyBrother_SilentReg_1639,Uncertain,King's Men,,1617,1617,1620,4,1639,Tragedy,W&R,Adult Professional,11064,,935,11064,"2,282",0,primary
Loyal Subject,1874,LoyalSubject_1647,Fletcher John,King's Men,,1618,,,1,1647,Tragicomedy,W&R,Adult Professional,B1581,,5143.11,B1581,"2,777",14,primary
Devil's Law Case,1875,DevilsLawCase_1623,Webster John,Queen Anne's Men,,1619,1617,1619,3,1623,Tragicomedy,W&R,Adult Professional,25173,,713,25173,"2,079",859,primary
All's Lost by Lust,1895,AllsLostbyLust_SilentReg_1633,Rowley William,Lady Elizabeth's Men;Queen Henrietta Maria's Men,,1619,1619,1620,2,1633,Tragedy,W&R,Adult Professional,21425,,807,21425,"1,147",947,primary
Humorous Lieutenant,1898,HumorousLieutenant_1647,Fletcher John,King's Men,,1619,1619,1623,5,1647,Tragicomedy,W&R,Adult Professional,B1581,,5143.15,B1581,"2,652",24,primary
Herod and Antipater,1901,HerodandAntipater_SilentReg_1622,Markham and Sampson,Red Bull (Revels) Company (first),,1622,1619,1620,2,1622,Tragedy,W&R,Adult Professional,17401,,703,17401,"2,537",237,primary
Hengist,1950,Hengist_SilentReg_2003,Middleton Thomas,King's Men,,1620,1616,1620,5,2003,Tragedy,W&R,Adult Professional,Malone Soc,,NA,Malone Soc,"1,831",727,primary
Women Pleased,1965,WomenPleased_1647,Fletcher John,King's Men,,1620,1619,1623,5,1647,Tragicomedy,W&R,Adult Professional,B1581,,5143.28,B1581,"2,234",36,primary
Island Princess,1975,IslandPrincess_1647,Fletcher John,King's Men,,1621,1619,1621,3,1647,Tragicomedy,W&R,Adult Professional,B1581,,5143.14,B1581,"2,421",104,primary
Women Beware Women,1981,WomenBewareWomen_SilentReg_1657,Middleton Thomas,King's Men,,1621,1618,1621,4,1657,Tragedy,W&R,Adult Professional,M1989,,5171.02,M1989,"2,761",166,primary
Wild Goose Chase,1990,WildGooseChase_1652,Fletcher John,King's Men,,1621,1620,1621,2,1652,Comedy,W&R,Adult Professional,B1616,,1060,B1616,"2,299",0,primary
More Dissemblers Besides Women,1993,MoreDissemblers_SilentReg_1657,Middleton Thomas,King's Men,,1614,1621,1622,2,1657,Comedy,W&R,Adult Professional,M1989,,5171.01,M1989,"1,952",341,primary
Pilgrim,1998,Pilgrim_1647,Fletcher John,King's Men,,1621,1619,1621,3,1647,Comedy,W&R,Adult Professional,B1581,,5143.22,B1581,"2,281",0,primary
Double Marriage,2007,DoubleMarriage_SilentReg_1647,Fletcher John; Massinger Philip,King's Men,,1620,1620,1623,4,1647,Tragedy,W&R,Adult Professional,B1581,,5143.21,B1581,"2,618",21,primary
Changeling,2010,Changeling_SilentReg_1653,Middleton and Rowley,Lady Elizabeth's Men,,1622,,,1,1653,Tragedy,W&R,Adult Professional,M1981,,1068,M1981,"1,617",484,primary
Nice Valor,2023,NiceValour_1647,Middleton Thomas,unknown,,1622,1622,1627,6,1647,Comedy,W&R,Adult Professional,B1581,,5143.16,B1581,"1,682",56,primary
Wise Woman of Hogsdon,2037,WiseWomanofHogsdon_1638,Heywood Thomas,Queen Anne's Men,,1604,1613,1638,26,1638,Comedy,W&R,Adult Professional,13370,,889,13370,937,"1,143",primary
New Wonder,2084,NewWonderWomanNeverVexed_SilentReg_1632,Rowley Samuel,unknown,,1611,1611,1626,16,1632,Comedy,W&R,Adult Professional,21423,,789,21423,545,"2,266",primary
Wife for a Month,2096,WifeForaMonth_1647,Fletcher John,King's Men,,1624,,,1,1647,Tragicomedy,W&R,Adult Professional,B1581,,5143.29,B1581,"2,362",13,primary
English Traveller,2098,EnglishTraveller_1633,Heywood Thomas,Queen Henrietta Maria's Men,,1627,1623,1624,2,1633,Tragicomedy,W&R,Adult Professional,13315,,821,13315,"2,188",342,primary
Game at Chess,2130,GameAtChess_SilentReg_1990,Middleton Thomas,King's Men,,1624,,,1,1990,Political Satire,W&R,Adult Professional,Malone Soc,,725,Malone Soc,"1,833",47,primary
Rule a Wife and Have a Wife,2141,RuleaWife_1679,Fletcher John,King's Men,,1624,,,1,1679,Comedy,W&R,Adult Professional,11073,,985,11073,"2,043",7,primary
Staple of News,2174,StapleofNews_SilentReg_1631,Jonson Ben,King's Men,,1626,,,1,1631,Comedy,W&R,Adult Professional,14754,,5097.04,14754,"2,625",319,primary
Unnatural Combat,2185,UnnaturalCombat_SilentReg_1639,Massinger Philip,King's Men,,1624,1623,1639,17,1639,Tragedy,W&R,Adult Professional,17643,,923,17643,"2,241",0,primary
Roman Actor,2190,RomanActor_SilentReg_1629,Massinger Philip,King's Men,,1626,,,1,1629,Tragedy,W&R,Adult Professional,17642,,740,17642,"2,199",0,primary
Lover's Melancholy,2259,LoversMelancholy_1629,Ford John,King's Men,,1628,,,1,1629,Tragicomedy,W&R,Adult Professional,11163,,734,11163,"1,865",480,primary
New Inn,2263,NewInn_SilentReg_1631,Jonson Ben,King's Men,,1629,,,1,1631,Comedy,W&R,Adult Professional,14780,,767,14780,"2,550",45,primary
Northern Lass,2277,NorthernLass_1632,Brome Richard,King's Men,,1629,,,1,1632,Comedy,W&R,Adult Professional,3819,,793,3819,302,"2,775",primary
Broken Heart,2281,BrokenHeart_SilentReg_1633,Ford John,King's Men,,1630,1625,1633,9,1633,Tragedy,W&R,Adult Professional,11156,,817,11156,"2,421",3,primary
2 Fair Maid of the West,2320,2FairMaidoftheWest_1631,Heywood Thomas,Queen Henrietta Maria's Men,,1631,1621,1631,11,1631,Comedy,W&R,Adult Professional,13320,,774,13320,"2,023",392,primary
'Tis Pity She's a Whore,2329,TisPity_SilentReg_1633,Ford John,Queen Henrietta Maria's Men,,1632,1621,1631,11,1633,Tragedy,W&R,Adult Professional,11165,,823,11165,"1,574",693,primary
Traitor,2337,Traitor_SilentReg_1635,Shirley James,Queen Henrietta Maria's Men,,1631,,,1,1635,Tragedy,W&R,Adult Professional,22458,,842,22458,"2,028",331,primary
Love's Cruelty,2349,LovesCruelty_SilentReg_1640,Shirley James,Queen Henrietta Maria's Men,,1631,,,1,1640,Tragedy,W&R,Adult Professional,22449,,946,22449,"1,217",843,primary
Love's Sacrifice,2360,LovesSacrifice_SilentReg_1633,Ford John,Queen Henrietta Maria's Men,,1632,1626,1633,8,1633,Tragedy,W&R,Adult Professional,11164,,815,11164,"1,650",861,primary
Magnetic Lady,2385,MagneticLady_SilentReg_1640,Jonson Ben,King's Men,,1632,,,1,1640,Comedy,W&R,Adult Professional,14754,,5124.19,14754,"2,272",312,primary
Perkin Warbeck,2399,PerkinWarbeck_1634,Ford John,Queen Henrietta Maria's Men,,1633,1625,1634,10,1634,History,W&R,Adult Professional,11157,,833,11157,"2,368",103,primary
Weeding of the Covent Garden,2401,WeedingofCoventGarden_1658,Brome Richard,King's Men,,1632,1632,1633,2,1658,Comedy,W&R,Adult Professional,B4872,,5182.04,B4872,128,"3,163",primary
Tale of a Tub,2403,TaleofaTub_SilentReg_1640,Jonson Ben,Queen Henrietta Maria's Men,,1633,,,1,1640,Comedy,W&R,Adult Professional,14754,,5124.2,14754,"2,484",14,primary
Gamester,2418,Gamester_1637,Shirley James,Queen Henrietta Maria's Men,,1633,1630,1637,8,1637,Comedy,W&R,Adult Professional,22443,,876,22443,"1,928",511,primary
City Wit,2419,CityWit_1653,Brome Richard,King's Revels Company,,1630,1630,1637,8,1653,Comedy,W&R,Adult Professional,B4866,,1078,B4866,143,"2,751",primary
Challenge for Beauty,2434,ChallengeforBeauty_1636,Heywood Thomas,King's Men,,1635,1634,1636,3,1636,Tragicomedy,W&R,Adult Professional,13311,,858,13311,"1,515",636,primary
Opportunity,2455,Opportunity_1640,Shirley James,Queen Henrietta Maria's Men,,1634,,,1,1640,Comedy,W&R,Adult Professional,22451,,948,22451,"1,858",417,primary
Antiquary,2458,Antiquary_1641,Marmion Shackerley,Queen Henrietta Maria's Men,,1635,1634,1636,3,1641,Comedy,W&R,Adult Professional,M703,,987,M703,"1,013","1,513",primary
Sparagus Garden,2479,SparagusGarden_1640,Brome Richard,King's Revels Company,,1635,,,1,1640,Comedy,W&R,Adult Professional,3820,,970,3820,726,"2,149",primary
Fancies Chaste and Noble,2528,Fancies_1638,Ford John,Queen Henrietta Maria's Men,,1635,1635,1636,2,1638,Comedy,W&R,Adult Professional,11159,,5149.06,11159,"1,696",490,primary
Sir Thomas Wyatt,1369a,SirThomasWyatt_1607,Dekker and Webster,Queen Anne's Men,,1602,,,1,1607,History,W&R,Adult Professional,6537,,499,6537,"1,219",193,primary
Yorkshire Tragedy,1484a,YorkshireTragedy_SilentReg_1608,Middleton Thomas,King's Men,,1605,1605,1608,4,1608,Tragedy,W&R,Adult Professional,22340,,523,22340,536,268,primary
Aglaura,NA,Aglaura_SilentReg_1638,Suckling John,King's Men,,1637,NA,NA,NA,1638,Tragedy; Tragicomedy,DEEP,Adult Professional,23420,,902,23420,NA,NA,primary
Brothers,NA,Brothers_1653,Shirley James,King's Men,,1641,NA,NA,NA,1653,Comedy,DEEP,Adult Professional,S3486,,1080,S3486,NA,NA,primary
Cardinal,NA,Cardinal_SilentReg_1653,Shirley James,King's Men,,1641,NA,NA,NA,1652,Tragedy,DEEP,Adult Professional,S3461,,1084,S3461,NA,NA,primary
Jovial Crew or The Merry Beggars,NA,JovialCrew_1652,Brome Richard,Beeston's Boys,,1641,NA,NA,NA,1652,Comedy,DEEP,Adult Professional,B4873,,1062,B4873,NA,NA,primary
Lady's Trial,NA,LadiesTrial_1639,Ford John,Beeston's Boys,,1638,NA,NA,NA,1639,Comedy,DEEP,Boys Professional,11161,,918,11161,NA,NA,primary
Mad Couple Well Matched,NA,MadCoupleWellMatched_1653,Brome Richard,Beeston's Boys,,1639,NA,NA,NA,1653,Comedy,DEEP,Boys Professional,B4871,,5153.01,B4871,NA,NA,primary
Royal Master,NA,RoyalMaster_1638,Shirley James,Olgilby's Men; Queen Henrietta Maria's Men,,1637,NA,NA,NA,1638,Comedy,DEEP,Adult Professional,22454,,896,22454,NA,NA,primary
Sad Shepherd,NA,SadShepherd_SilentReg_1640,Jonson Ben,NA,,1637,NA,NA,NA,1640,Comic Pastoral,DEEP,Unacted; Professional (?),14754,,5124.21,14754,NA,NA,primary
Sisters,NA,Sisters_1653,Shirley James,King's Men,,1642,NA,NA,NA,1653,Comedy,DEEP,Adult Professional,S3485,,1081,S3485,NA,NA,primary
Unfortunate Lovers,NA,UnfortunateLovers_SilentReg_1643,Davenant William,King's Men,,1638,NA,NA,NA,1643,Tragedy,DEEP,Adult Professional,D348,,999,D348,NA,NA,primary
,,,,,,,,,,,,,,,,,,,,
